preflabel,vicnames id
TORRITA,103067
BOINKA,100420
MANANGATANG,101944
SPEEWA,102791
PATCHEWOLLOCK,102466
MURRABIT WEST,102236
SPRINGFIELD,102799
WAITCHIE,103179
STRATEN,102848
SPEED,102790
GOWANFORD,101350
MYALL,102249
WOORINEN,103416
WOORINEN SOUTH,103418
ULTIMA,103135
TURRIFF,103112
KUNAT,101728
TRESCO WEST,103099
KOORLONG,101707
MERRINEE,102033
CARDROSS,100670
MERINGUR,102020
WERRIMULL,103297
AMOR,100160
LIPAROO,101856
KENLEY,101634
WANDOWN,103211
KULWIN,101727
NATYA,102305
WINNAMBOOL,103360
PIANGIL,102491
TUTYE,103115
NEERIM,102312
COCAMBA,100794
TOWAN,103074
BANNERTON,100264
NARRUNG,102299
NYAH WEST,102404
VINIFERA,103164
BEVERFORD,100374
TYNTYNDER,103125
PIRA,102505
WOORINEN NORTH,103417
POLISBET,102520
NOWIE,102387
BIG DESERT,100379
MURRAYDALE,102239
BULGA,100546
BIMBOURIE,100385
MITTYACK,102085
KOOLOONONG,101701
ANNUELLO,100168
LINDSAY POINT,101852
WARGAN,103227
CULLULLERAINE,100902
NEDS CORNER,102310
MERBEIN WEST,102017
BIRDWOODTON,100392
CABARITA,100616
MERBEIN SOUTH,102016
RED CLIFFS,102589
IRAAK,101541
NANGILOC,102272
HAPPY VALLEY,101419
LAKE POWELL,101769
BOUNDARY BEND,100461
WEMEN,103287
NICHOLS POINT,102346
PANITYA,102447
BOLTON,100424
WALPEUP,103199
COWANGIE,100858
CARINA,100672
LINGA,101853
NYAH,102403
BEULAH,100373
DALTONS BRIDGE,100917
YIELIMA,103498
LEITCHVILLE,101822
BARMAH,100278
LAKE MERAN,101766
NYRRABY,102410
CULGOA,100899
FAIRLEY,101148
GANNAWARRA,101215
TITTYBONG,103028
SANDHILL LAKE,102689
COKUM,100802
KALPIENUNG,101595
WILLENABRINA,103337
NULLAWIL,102393
CANNIE,100646
HEALESVILLE,101443
LASCELLES,101805
CHINANGIN,100744
MURRABIT,102235
LAKE CHARM,101755
BOIGBEAT,100419
TARRAWARRA,102952
COLDSTREAM,100809
BURKES BRIDGE,100587
ULUPNA,103137
WANDELLA,103203
MYWEE,102263
ROSEBERY,102649
HORFIELD,101498
MACORNA,101916
COBRAM,100785
KINNABULLA,101684
KENMARE,101635
MINCHA WEST,102058
GUNBOWER,101397
REEDY DAM,102602
KEELY,101623
MEERING WEST,101997
WEE WEE RUP,103279
APPIN,100171
CHINKAPOOK,100745
TUROAR,103111
GERAHMIN,101238
SWAN HILL WEST,102893
NYARRIN,102405
TYRRELL,103130
CASTLE DONNINGTON,100702
ULTIMA EAST,103136
LAKE BOGA,101752
TURRIFF EAST,103113
GOSCHEN,101345
WINLATON,103359
TRESCO,103098
MYALL,102250
UNDERBOOL,103139
MURRAYVILLE,102240
WESTBY,103305
BAEL BAEL,100226
THOLOGOLONG,103004
GLENLOTH EAST,101298
GUYS FOREST,101401
NUMURKAH,102394
NORONG,102371
BARNAWARTHA NORTH,100281
YANDO,103464
WHARPARILLA,103309
GRANYA,101362
BURRAMINE SOUTH,100596
DURHAM OX,101050
SYLVATERRE,102902
CATUMNAL,100707
PYRAMID HILL,102567
PINE MOUNTAIN,102501
BRIMIN,100501
WYCHEPROOF,103437
BARNAWARTHA,100280
BUNGIL,100579
WILKUR,103331
MUCKATAH,102214
APPIN SOUTH,100173
BALLAPUR,100239
COBRAM EAST,100786
LEAGHUR,101816
BIRCHIP,100390
WATCHUPGA,103255
KERANG EAST,101642
BUDGERUM EAST,100541
NORMANVILLE,102370
CULLEN,100901
MARLBED,101962
DINGWALL,100979
MILNES BRIDGE,102056
QUAMBATOOK,102568
PINE VIEW,102502
TRAGOWEL,103084
MACORNA NORTH,101918
CURYO,100910
KOONOOMOO,101704
BARRAPORT,100288
GREDGWIN,101375
PICOLA WEST,102493
BUNGULUKE,100580
YARRAWONGA,103483
BROWNS PLAINS,100521
WAAIA,103170
BUNDALONG,100564
RUTHERGLEN,102673
NATHALIA,102300
TORRUMBARRY,103068
MINCHA,102057
BURRAMINE,100595
CANARY ISLAND,100643
LODDON VALE,101874
NARRAPORT,102292
WAHGUNYAH,103175
GOORAMADDA,101336
BIRCHIP WEST,100391
BARRAPORT WEST,100289
MINMINDIE,102065
YARROWEYAH,103485
NINYEUNOOK,102355
JERUK,101570
WALWA,103200
KARYRIE,101615
TELOPEA DOWNS,102979
OAKVALE,102417
MURNUNGIN,102231
BERRIWILLOCK,100361
KOONDROOK,101703
WANGIE,103216
TEAL POINT,102972
WILLANGIE,103333
ALBACUTYA,100131
COHUNA,100800
BEAUCHAMP,100318
MEATIAN,101995
KOROOP,101717
GONN CROSSING,101330
HOPETOUN,101494
BANYAN,100266
YAAPEET,103447
LALBERT,101779
WOOMELANG,103410
WILBY,103328
BANDIANA,100261
TUNGAMAH,103110
BOOMAHNOOMOONAH,100446
ECHUCA VILLAGE,101072
TERRAPPEE,102989
WYCHEPROOF SOUTH,103438
ROSLYNMEAD,102656
KAARIMBA,101587
LILLIPUT,101842
WYCHITELLA NORTH,103440
KOTTA,101722
MUNDOONA,102221
YOUARANG,103503
BATHUMI,100301
TOWONG,103079
LOWER MOIRA,101892
BOORT,100454
WEST WODONGA,103303
ECHUCA,101071
YARRAWONGA SOUTH,103484
TELFORD,102978
NARING,102286
MORTON PLAINS,102151
GLADFIELD,101258
WARMUR,103228
BROUGHTON,100518
LORQUON,101890
CORACK,100836
EBDEN,101070
WYUNA,103444
WARRACKNABEAL,103233
SPRINGHURST,102800
TEDDYWADDY,102974
UNDERA,103138
KANIVA,101604
TOWONG UPPER,103080
ST GERMAINS,102812
PINE GROVE,102499
PELLUEBLA,102477
KOYUGA,101724
MASSEY,101979
MYSIA,102261
JUNGABURRA,101585
CUDGEWA,100898
CHIRRIP,100748
ECHUCA WEST,101073
BUNDALONG SOUTH,100565
KANYAPELLA,101608
GATEWAY ISLAND,101223
KOETONG,101693
GLENLOTH,101297
YABBA NORTH,103448
TALLYGAROOPNA,102919
KATANDRA WEST,101619
STAGHORN FLAT,102822
DOCKERS PLAINS,100985
CHARLEROI,100721
YABBA SOUTH,103449
NANNEELLA,102273
ELDORADO,101089
JEFFCOTT NORTH,101567
WOOROONOOK,103421
CARRON,100693
GUNDOWRING,101398
BOWEYA,100463
LITCHFIELD,101858
BEECHWORTH,100325
WOORAGEE,103411
WYCHITELLA,103439
WYUNA EAST,103446
PEECHELBA EAST,102476
LAKE MARMAL,101765
BOORHAMAN NORTH,100451
CORNISHTOWN,100845
CHILTERN,100742
BANGERANG,100262
GEORGES CREEK,101237
BULLIOH,100557
JARVIS CREEK,101562
BOORHAMAN EAST,100450
INDIGO VALLEY,101527
BERRINGAMA,100360
BARANDUDA,100268
TEDDYWADDY WEST,102975
NHILL,102345
CASTLE CREEK,100701
SHEPPARTON NORTH,102743
KELLALAC,101632
LONDRIGAN,101877
KORONG VALE,101716
LEMNOS,101824
WANGARATTA,103214
MOOROOPNA NORTH WEST,102140
SKINNERS FLAT,102756
YARRAWALLA,103482
WATCHEM WEST,103254
SHELLEY,102739
CHILTERN VALLEY,100743
PEECHELBA,102475
MOLOGA,102103
GRANITE FLAT,101359
KILLAWARRA,101663
TALLANGATTA VALLEY,102917
YANAC,103462
KATAMATITE EAST,101617
NETHERBY,102325
KATAMATITE,101616
ESMOND,101126
THALIA,102995
WATCHEM,103253
NAREEWILLOCK,102283
CORACK EAST,100837
CRYMELON,100896
SERVICETON,102724
DONALD,100990
BOORHAMAN,100449
AREEGRA,100190
BORALMA,100456
BOWEYA NORTH,100465
WAGGARANDALL,103174
KATANDRA,101618
BUNGEET WEST,100578
COSGROVE,100852
GILLIESTON,101251
DIGGORA,100975
ZEERUST,103508
KYVALLEY,101738
LANCASTER,101782
TENNYSON,102985
STRATHALLAN,102852
LAKE ROWAN,101770
KIEWA,101658
BARRAKEE,100286
BORUNG,100459
YACKANDANDAH,103450
MARIONVALE,101960
BYAWATHA,100612
BIGGARA,100383
CONGUPNA,100817
KILLARA,101661
HUON CREEK,101518
YEUNGROON EAST,103496
MERRIGUM,102029
TAMINICK,102924
ARDMONA,100189
YUNDOOL,103505
BUNGEET,100577
FERNIHURST,101163
THOWGLA VALLEY,103015
HUON,101516
COLAC COLAC,100804
YOUANMITE,103502
BAMAWM EXTENSION,100258
DRUMANURE,101018
WUNGHNU,103433
CORRYONG,100850
MAJOR PLAINS,101933
EAST WANGARATTA,101065
DOOKIE,100997
WALDARA,103181
POMPAPIEL,102526
WALLUP,103196
MILLOO,102053
ROCHESTER,102637
SHEEP HILLS,102734
WOOLSHED FLAT,103408
FAIRY DELL,101149
PINE LODGE,102500
THOONA,103008
BALLENDELLA,100243
LILLIMUR,101841
WOOSANG,103422
BOOLITE,100445
POWLETT PLAINS,102552
COONOOER WEST,100830
MURMUNGEE,102230
STANLEY,102826
KINYPANIAL,101685
KIALLA EAST,101655
COOMA,100823
WINTON NORTH,103365
WANGANDARY,103212
GRAHAMVALE,101355
LAWLER,101812
GLENALBYN,101275
RAYWOOD,102587
DOCKER,100984
AVON PLAINS,100214
BARWIDGEE,100293
KURRACA WEST,101730
KURRACA,101729
MURTOA,102245
BOBINAWARRAH,100413
KEWELL,101652
GLEN CREEK,101262
BLACKHEATH,100403
BURNEWANG,100590
BUCKRABANYULE,100537
JARKLIN,101560
BUNBARTHA,100562
ALMONDS,100150
TANGAMBALANGA,102929
NARIEL VALLEY,102285
ST JAMES,103630
COOMBOONA,100824
LUCYVALE,101899
BAMAWM,100257
LOCKINGTON,101869
AUBREY,100208
CANNUM,100648
WEDDERBURN,103277
LAEN NORTH,101748
WANGARATTA SOUTH,103215
TALLANDOON,102913
MOOROOPNA,102138
SERPENTINE,102723
JEFFCOTT,101566
SANDY CREEK,102694
KERGUNYAH,101643
NORTH WANGARATTA,102378
KIATA,101657
GIL GIL,101249
MOUNT BRUNO,102159
BOWSER,100467
BEARS LAGOON,100317
TIMMERING,103021
BOXWOOD,100472
DEVENISH,100965
MOOROOPNA NORTH,102139
KYABRAM,101733
BYRNESIDE,100615
MIRAM,102069
MOUNT MAJOR,102191
TATURA,102964
ARCADIA SOUTH,100180
MERRIANG SOUTH,102025
GRE GRE NORTH,101370
ST ARNAUD NORTH,102810
BRIDGEWATER,100492
LURG,101900
GOROKE,101344
ROSEWHITE,102655
WHOROULY SOUTH,103324
GOWAR EAST,101352
SLATY CREEK,102761
GLENROWAN WEST,101311
MINYIP,102066
LAWLOIT,101814
FIERY FLAT,101167
CHESNEY VALE,100735
LAEN EAST,101747
LACEBY,101742
ORRVALE,102433
COSGROVE SOUTH,100853
OXLEY FLATS,102440
MURRA WARRA,102234
DRUMMARTIN,101021
BONN,100432
WEDDERBURN JUNCTION,103278
BRUARONG,100522
KERGUNYAH SOUTH,101644
MILAWA,102048
NALINGA,102266
DARTMOUTH,100936
COROP,100847
OXLEY,102439
SWANWATER WEST,102899
WINTON,103364
STANHOPE SOUTH,102825
WARANGA,103221
SUTHERLAND,102887
GIRGARRE,101254
SHEPPARTON EAST,102742
RICHMOND PLAINS,102619
KAMAROOKA NORTH,101598
KYABRAM SOUTH,101735
DOOKIE COLLEGE,100998
TOOLAMBA,103041
GOOROC,101339
YAWONG HILLS,103487
GOWANGARDIE,101351
BENALLA,100344
UPPER GUNDOWRING,103143
KOONDA,101702
KIALLA WEST,101656
RICH AVON WEST,102615
COONOOER BRIDGE,100827
LITTLE DESERT,101859
NINE MILE,102353
AUCHMORE,100209
HARSTON,101428
SALISBURY WEST,102685
CANIAMBO,100644
DEDERANG,100942
KAMAROOKA,101596
WAIL,103177
NEILBOROUGH,102317
BRIDGEWATER ON LODDON,100494
MITTA MITTA,102084
TAMLEUGH,102925
PIMPINIO,102498
DUCHEMBEGARRA,101030
LOGAN,101875
WANALTA,103201
COLBINABBIN,100807
MYRRHEE,102256
CARAPOOEE,100662
FOSTERVILLE,101195
WARANGA SHORES,103222
EARLSTON,101059
SWANWATER,102898
BRIDGEWATER NORTH,100493
VIOLET TOWN,103166
RUPANYUP,102670
LAEN,101746
ELMORE,101099
TATURA EAST,102965
ESKDALE,101125
PERONNE,102485
FENTONS CREEK,101156
KANCOONA,101600
RUNNING CREEK,102667
MEADOW CREEK,101992
INGLEWOOD,101528
MURCHISON NORTH,102228
BANYENA,100267
BAGSHOT NORTH,100228
MIEPOLL,102046
MERRIANG,102023
KALKEE,101592
KURTING,101731
BURRAMBOOT,100594
TOOLAMBA WEST,103042
BERRIMAL,100358
HUNTER,101511
GLENROWAN,101310
COPE COPE,100834
GIRGARRE EAST,101255
TOM GROGGIN,103034
MARKWOOD,101961
MUDGEGONGA,102217
ST ARNAUD,102808
MONGANS BRIDGE,102107
CARBOOR,100666
MOORILIM,102131
MURCHISON EAST,102227
KOOREH,101706
MOLKA,102100
BARNADOWN,100279
GRE GRE,101369
LONGERENONG,101880
TOOLLEEN,103047
MARNOO WEST,101966
ARNOLD,100194
MITRE,102081
VECTIS,103153
NATIMUK,102301
MCINTYRE,101984
HAVILAH,101433
MOGLONEMBY,102095
MOOLERR,102117
MARNOO EAST,101965
RIGGS CREEK,102621
WHIPSTICK,103312
WOODVALE,103403
MINIMAY,102062
MUSKERRY,102248
CALIFORNIA GULLY,100623
GRITJURK,101392
CANN RIVER,100645
WARNE,103230
STUART MILL,102870
WIRRATE,103366
NAGAMBIE,102264
LONGWOOD,101887
WHITFIELD,103317
REDCASTLE,102597
GRE GRE SOUTH,101371
ST ARNAUD EAST,102809
KINGOWER,101679
DOOEN,100996
NURCOUNG,102399
WEHLA,103283
HUNTLY NORTH,101515
MELVILLE FOREST,102006
NOORINBEE,102366
GRASS FLAT,101363
YARRABERB,103476
UPPER LURG,103144
DHURRINGILE,100970
ARCADIA,100179
TAMLEUGH NORTH,102926
KARRAMOMUS,101614
JUNG,101583
MOUNT BURNETT,102163
BRENANAH,100486
TARNOOK,102946
LABERTOUCHE,101741
CLYDE NORTH,100776
DROUIN WEST,101017
TATONG,102962
ASCOT VALE,100200
FLEMINGTON,101178
GEMBROOK,101234
CARAPOOEE WEST,100663
MYERS FLAT,102252
WELLSFORD,103284
UPPER RYANS CREEK,103147
ARNOLD WEST,100195
BRIGHT,100495
WHROO,103325
MARNOO,101964
DERBY,100958
GOBARUP,101318
CREIGHTONS CREEK,100873
GOORAM,101335
EAGLEHAWK NORTH,101057
RIVERSIDE,102629
TRUGANINA,103102
TARNEIT,102945
CRANBOURNE EAST,100866
ARAPILES,100175
WHITE HILLS,103314
TAWONGA SOUTH,102968
MOUNT BEAUTY,102155
EAST BENDIGO,101061
TOOAN,103039
PAINSWICK,102443
OZENKADNOOK,102441
BRINGALBERT,100504
WAL WAL,103180
DALYENONG,100918
EMU,101111
BOLANGUM,100422
DRUNG,101027
LLANELLY,101863
CORAL BANK,100839
GRAYS BRIDGE,101367
BURKES FLAT,100588
NEUARPURR,102326
RHEOLA,102609
TAWONGA,102967
LEICHARDT,101819
CORNELLA,100844
LONGLEA,101883
TOTTINGTON,103072
DANDONGADALE,100923
QUANTONG,102570
NORTH BENDIGO,102372
WALLALOO,103191
MOLIAGUL,102098
LIMA,101844
MARONG,101967
GERMANTOWN,101242
TOWANINNY,103076
HORSHAM,101500
BAILIESTON,100230
NEWBRIDGE,102329
EDI UPPER,101083
BEAZLEYS BRIDGE,100322
COCHRANES CREEK,100795
SWANPOOL,102897
PRANJIP,102555
KING VALLEY,101672
BINGO MUNJIE,100389
AVOCA,100213
CAVEAT,100712
WHITEHEADS CREEK,103315
HIGHLANDS,101477
DROPMORE,101013
KANUMBRA,101606
COBUNGRA,100789
TELANGATUK EAST,102977
ELPHINSTONE,101100
MOUNT DRYDEN,102176
CRAIGIE,100863
BOOROLITE,100452
MOYSTON,102213
JILPANGER,101572
MORRL MORRL,102149
ULLSWATER,103134
NURRABIEL,102400
GLENORCHY,101304
MANGALORE,101948
LANGKOOP,101796
TUBBUT,103104
MURPHYS CREEK,102232
EUROA,101133
MOORNGAG,102135
GYMBOWEN,101403
INKERMAN,101530
PARADISE,102450
KARNAK,101613
WOODSTOCK WEST,103402
KANGAROO FLAT,101601
GOLDEN GULLY,101321
NORADJUHA,102368
LAANECOORIE,101739
WHITLANDS,103318
LIMA EAST,101845
SHELBOURNE,102736
BOGONG,100415
KENNINGTON,101638
MCKENZIE CREEK,101985
LAHARUM,101750
NAVARRE,102306
BARKERS CREEK,100274
GOWER,101354
SAILORS GULLY,102680
WILSONS HILL,103346
WOODSTOCK ON LODDON,103401
BEALIBA,100314
HAVEN,101432
ROSTRON,102659
LONG GULLY,101879
CHESHUNT,100733
BENAMBRA,100345
LOWER NORTON,101893
TARNAGULLA,102944
MOUNT CAMEL,102166
IRONBARK,101543
BUNGALALLY,100575
WALLALOO EAST,103192
CALLAWADDA,100625
KYNETON SOUTH,101737
LANGI LOGAN,101795
MIDDLE CREEK,102042
MOROKA,102146
BALLARAT NORTH,100242
CHADSTONE,100715
KALLISTA,101593
ELSTERNWICK,101101
CAULFIELD,100708
WATTLE FLAT,103266
MILDURA,102049
IRYMPLE,101547
DONCASTER,100991
HADDON,101404
YUROKE,103506
EUREKA,101132
MCMAHONS CREEK,101989
TAMBOON,102922
EAST WARBURTON,101066
REEFTON,102604
HENSLEY PARK,101457
REDAN,102593
MILLBROOK,102051
LAKE WONGAN,101776
GLENTHOMPSON,101314
JERICHO,101569
BASALT,100297
QUARRY HILL,102571
NELSE,102318
BENDIGO,100348
WEST BENDIGO,103299
JUNORTOUN,101586
COBBERAS,100783
KANYA,101607
WANDILIGONG,103204
SHEANS CREEK,102733
MIGA LAKE,102047
CREEK JUNCTION,100872
SWIFTS CREEK,102900
CASSILIS,100698
PASTORIA,102463
DADSWELLS BRIDGE,100911
KEVINGTON,101648
DENICULL CREEK,100951
GATUM,101224
GLENBRAE,101277
CROOKED RIVER,100883
BUXTON,100607
WANDO BRIDGE,103207
RIDDELLS CREEK,102620
NORTH BLACKWOOD,102373
BUCKLEY SWAMP,100536
LAKES ENTRANCE,101777
EAST BAIRNSDALE,101060
SOUTH KINGSVILLE,102780
SOUTH MELBOURNE,102781
FERNTREE GULLY,101165
KNOXFIELD,101691
HEYFIELD,101467
BENGWORDEN,100350
NUTFIELD,102402
NAVIGATORS,102308
DUNKELD,101038
TANJIL,102930
BORONIA,100458
SPOTSWOOD,102792
LILLICUR,101839
OUYEN,102437
VAUGHAN,103152
RIACHELLA,102612
DUNLUCE,101039
TABILK,102904
TOLMIE,103031
EMU CREEK,101112
SMOKO,102766
LOCKWOOD,101871
COSTERFIELD,100854
ARCHERTON,100186
BUNDARA,100566
BULLARTO SOUTH,100553
BORNES HILL,100457
CARAPOOK,100665
BROWN HILL,100520
SARGOOD,102696
KOOROOCHEANG,101709
CHUTE,100754
DRY DIGGINGS,101028
CADELLO,100619
DOBIE,100983
ARBUCKLE,100178
BUCHAN,100532
DARRAWEIT GUIM,100932
LLOWALONG,101864
BRIGHTON,100496
SHELFORD,102738
WALHALLA EAST,103184
PERRY BRIDGE,102486
FUMINA SOUTH,101211
RUSSELLS BRIDGE,102672
TEESDALE,102976
HILL END,101480
WON WRON,103372
BENAYEO,100346
DEVON NORTH,100968
CALROSSIE,100629
YARRAM,103479
MOORMBOOL WEST,102133
STRATHDALE,102856
FREEBURGH,101204
FAWCETT,101153
RED LION,102592
WROXHAM,103428
LAWRENCE,101815
ROSSBRIDGE,102658
CORNDALE,100843
SPARGO CREEK,102789
BAKERY HILL,100232
MOUNT EMU,102183
LINDSAY,101851
GOLDEN POINT,101322
FERNSHAW,101164
DALMORE,100916
CHOCOLYN,100749
BREAKWATER,100483
ATHLONE,100206
LAKE MUNDI,101768
BALLYROGAN,100247
BLAKEVILLE,100407
PHEASANT CREEK,102490
MOUNT PLEASANT,102196
MOUNT BOLTON,102158
CRESWICK NORTH,100880
SWAN ISLAND,102894
POINT LONSDALE,102517
CROSSOVER,100886
LESLIE MANOR,101832
LYNBROOK,101902
SEACOMBE,102709
WOOLSTHORPE,103409
WESTBURY,103304
TIMOR WEST,103023
MOLYULLAH,102104
NEWLYN NORTH,102338
KEALBA,101622
LOCKSLEY,101870
MITCHELLSTOWN,102078
ROSE RIVER,102648
ARCHDALE,100181
WARTOOK,103251
MERTON,102034
BUNG BONG,100571
DELEGATE RIVER,103804
RANCEBY,102577
NULLAWARRE,102391
EAGLE POINT,101055
DEVON MEADOWS,100967
SEDDON,102718
YARRAVILLE,103481
ALBERTON WEST,100135
PAYNESVILLE,102470
BENA,100343
KONGWAK,101697
MYRTLEFORD,102260
OVENS,102438
WANNON,103218
BOCHARA,100414
DORODONG,101001
ICY CREEK,101520
ROKEWOOD,102644
SASSAFRAS,102699
LAKE BUNGA,101754
BELGRAVE,100327
GLENALADALE,101274
CUNDARE,100903
PARADISE BEACH,102451
WAYGARA,103275
YALLAMBIE,103453
MARLO,101963
KEILOR EAST,101628
GRENVILLE,101385
LOWER PLENTY,101894
CALULU,100630
ABBOTSFORD,100118
NAPOLEONS,102275
CLIFTON CREEK,100766
MANORINA,101953
JACANA,101550
GROVEDALE,101393
NOORAT EAST,102365
BARWON HEADS,100296
GLEN PARK,101268
DEPTFORD,100957
ARAWATA,100177
BERRYS CREEK,100364
WOODS POINT,103394
CLARETOWN,100756
LEONGATHA NORTH,101828
MACARTHUR,101910
UPTON HILL,103148
WOODFIELD,103388
SAWMILL SETTLEMENT,102700
TARADALE,102939
WERONA,103294
TYAAK,103116
CRESWICK,100879
MURRINDAL,102241
RIPPLEBROOK,102626
CLIFTON SPRINGS,100768
CAPE SCHANCK,100655
BASS,100298
MOGGS CREEK,102094
BIG HILL,100381
BARRAMUNGA,100287
HEYTESBURY LOWER,101468
BOOLARONG,100439
ROSS CREEK,102657
MOUTAJUP,102209
HURSTBRIDGE,101519
LAL LAL,101778
ST ALBANS PARK,102805
BAXTER,100304
DROUIN,101014
CATANI,100704
PEARCEDALE,102471
POMBORNEIT NORTH,102523
GIPSY POINT,101253
SAILORS FALLS,102679
NURRAN,102401
ENOCHS POINT,103723
LEARMONTH,101817
STIRLING,102834
BUCHAN SOUTH,100533
BURRUMBEET,100598
ARCHDALE JUNCTION,100183
NATTE YALLOCK,102304
MOUNT ECCLES SOUTH,102180
DUMBALK,101031
BULLENGAROOK,100556
RHYMNEY,102611
BURNBANK,100589
REEDY CREEK,102600
MOUNT GLASGOW,102186
SUGGAN BUGGAN,102873
STRATHBOGIE,102855
REDBANK,102595
MANDURANG SOUTH,101946
WONWONDAH,103382
STRATHEWEN,102858
WAANYARRA,103171
HOWQUA INLET,101508
TANTARABOO,102934
MOUNT PROSPECT,102197
MARTHAVALE,101972
TAMBO CROSSING,102920
CAPE WOOLAMAI,100656
YANGOURA,103469
VALENCIA CREEK,103150
WANDIN NORTH,103206
BRADVALE,100474
