preflabel,vicnames id
NORTH MELBOURNE,102375
TANJIL BREN,102931
QUANDONG,102569
WARBURTON,103224
CALDER PARK,100621
EXFORD,101141
BUNINYONG,100581
LALOR,101780
BRUTHEN,100529
GLADSTONE PARK,101259
NIDDRIE,102348
VITE VITE NORTH,103168
ESSENDON NORTH,101128
BROADWATER,100509
THE HEART,103000
WANDANA HEIGHTS,103202
HEATH HILL,101445
CALDERMEADE,100622
NAR NAR GOON NORTH,102277
BOOLA,100437
BEACONSFIELD,100311
ROXBURGH PARK,102662
STOCKYARD HILL,102836
BULLAROOK,100551
NERRING,102324
KARABEAL,101609
DUNNSTOWN,101042
SNAKE VALLEY,102772
KOONWARRA,101705
WAUBRA,103273
MEENIYAN,101996
TANYBRYN,102936
WONGARRA,103377
CLYDESDALE,100778
MARAMINGO CREEK,101955
ALLENDALE,100147
TYLDEN SOUTH,103122
SAILORS HILL,102681
OAKLEIGH EAST,102414
NORVAL,102383
SUNDAY CREEK,102878
ANCONA,100164
TULKARA,103106
SHANNONVALE,102729
MIA MIA,102039
BARINGHUP,100270
BARINGHUP WEST,100271
CHEPSTOWE,100729
GARIBALDI,101220
NERRIN NERRIN,102321
NORTH WARRANDYTE,102379
GORMANDALE,101343
MOUNT MARTHA,102192
CHELSEA,100725
THE PATCH,103002
CARNEGIE,100683
TARILTA,102943
DUNOLLY,101043
MANDURANG,101945
GLEN WILLS,101272
AXE CREEK,100218
MALDON,101936
MOONAMBEL,102120
FRENCHMANS,101206
OMEO,102427
WULGULMERANG,103430
LANDSBOROUGH WEST,101787
KERNOT,101645
KROWERA,101725
THORNBURY,103009
BRUNSWICK EAST,100527
RUSHWORTH,102671
MOORA,102126
PIRIES,102506
MACS COVE,101919
HOWQUA,101506
PORCUPINE RIDGE,102534
COOMOORA,100825
DERGHOLM,100961
WARROCK,103249
SPRINGBANK,102796
GORDON,101342
ARTHURS CREEK,100196
RYANS,102674
MERRIJIG,102030
IGUANA CREEK,101521
WUK WUK,103429
WOODGLEN,103391
BIG HILL,100380
GLEN VALLEY,101270
FALLS CREEK,101151
BRIMPAEN,100502
HINNOMUNJIE,101486
TERIP TERIP,102988
DOUGLAS,101004
TOOLONDO,103050
LANDSBOROUGH,101786
MOOLORT,102118
NEERIM JUNCTION,102314
CRESSY,100875
JACOB CREEK,101553
WARRENHEIP,103243
MININERA,102063
GRAMPIANS,101356
ELLASWOOD,101093
SKIPTON,102757
PATTERSON LAKES,102468
SHADY CREEK,102728
DRUMCONDRA,101020
MANIFOLD HEIGHTS,101949
JOEL JOEL,101574
CHANDLERS CREEK,100716
ARARAT,100176
MOUNT HOOGHLY,102188
APSLEY,100174
AVENEL,100212
LOCKWOOD SOUTH,101872
BARWITE,100294
TOOBORAC,103040
CHERRYPOOL,100731
MOUNT CAMERON,102167
DRYSDALE,101029
FLAGGY CREEK,101175
INVERGORDON,101532
MARUNGI,101974
ESSENDON,101127
MELBOURNE,102000
CREMORNE,100874
SOUTH YARRA,102785
SPRINGVALE,102802
NOBLE PARK,102360
COLAC WEST,100806
WILLOWMAVIN,103342
COBBANNAH,100782
BARKLY,100276
CHESHUNT SOUTH,100734
ZUMSTEINS,103509
CASTLEMAINE,100703
JOYCES CREEK,101579
GLENHOPE,101289
SHAYS FLAT,102731
HARROW,101427
JOEL SOUTH,101575
TRAFALGAR,103081
MOORNAPA,102134
CALLIGNEE,100626
CALLIGNEE NORTH,100627
DRUMMOND,101022
GEELONG WEST,101228
BARRABOOL,100285
LONGFORD,101882
ST LEONARDS,102819
MOE,102091
KOO WEE RUP,101699
MONOMEITH,102109
LAKE WENDOUREE,101775
ORBOST,102430
STAVELY,102828
LEIGH CREEK,101821
TOOLOME,103049
NEWINGTON,102335
TAGGERTY,102906
CONDAH SWAMP,100816
MAGPIE,101925
MOUNT BUTE,102164
BUSHY PARK,100605
ULLINA,103133
GRINGEGALGONA,101391
KERRIE,101646
BURAGWONDUC,100586
NEW GISBORNE,102327
BALD HILLS,100234
SULKY,102874
CARNGHAM,100684
DOUBLE BRIDGES,101002
DIXONS CREEK,100982
GLENLEE,101293
JOHNSONVILLE,101577
FLYNN,101184
DEWHURST,100969
OFFICER SOUTH,102422
WINCHELSEA,103350
BIRREGURRA,100393
ATTWOOD,100207
WOOLENOOK,103407
WESBURN,103298
KINGSBURY,101681
WORROWING,103425
SOMERVILLE,102776
POOWONG NORTH,102533
BONBEACH,100429
KOLORA,101694
BAYLES,100306
GEELONG,101227
TRAFALGAR EAST,103082
KOO WEE RUP NORTH,101700
NILMA,102349
BLIND BIGHT,100409
MANNERIM,101950
LAKE CONDAH,101756
MURGHEBOLUC,102229
BALLANGEICH,100238
ORFORD,102431
NEWTOWN,102344
MODELLA,102088
MOE SOUTH,102093
WOODSIDE BEACH,103398
KILCUNDA,101659
WEST CREEK,103300
PAARATTE,102442
DALYSTON,100919
BREAKAWAY CREEK,100481
JAN JUC,101556
YINNAR SOUTH,103500
JEERALANG JUNCTION,101564
RED HILL,102590
SCOTTS CREEK,102706
WOODSIDE NORTH,103399
WAARRE,103172
PETERBOROUGH,102488
WATTLE BANK,103263
NEWHAVEN,102334
TIMBOON WEST,103020
COORIEMUNGLE,100832
CATHCART,100705
MOUNT BECKWORTH,102156
HEATHCOTE JUNCTION,101447
BULLARTO,100552
ORMOND,102432
SPRINGVALE SOUTH,102803
MOORABBIN AIRPORT,102128
EASTWOOD,103803
BYADUK NORTH,100611
DEEPDENE,103819
WILLIAMSTOWN NORTH,103340
MACCLESFIELD,101911
SUTTON,102889
JIL JIL,101571
LAMPLOUGH,101781
HOWITT PLAINS,101504
POOLAIJELO,102527
KADNOOK,101588
POWERS CREEK,102551
CHETWYND,100737
TOOLERN VALE,103046
WERRIBEE SOUTH,103296
COCOROC,100797
MOORALLA,102130
BELLARINE,100332
CONCONGELLA,100814
IONA,101540
DEANS MARSH,100940
NARINGAL,102287
STAWELL,102829
HOWQUA HILLS,101507
DRUMMOND NORTH,101024
SIMSON,102752
TANWOOD,102935
MOKEPILLY,102096
DROMANA,101012
PIONEER BAY,102503
IRREWILLIPE,101545
NIRRANDA EAST,102358
MOYARRA,102210
WONGA,103373
WOORARRA EAST,103412
KEW EAST,101650
CARGERIE,100671
CLIFTON HILL,100767
WALPA,103198
NEWCOMB,102331
KNOCKWOOD,103722
ASCOT,100198
ADDINGTON,100124
BROOMFIELD,100517
MAIN LEAD,101929
ENDEAVOUR HILLS,101113
LYSTERFIELD SOUTH,101909
LANGI KAL KAL,101794
GLENDARUEL,101279
KONONGWOOTONG,101698
TRAWALLA,103089
BLOWHARD,100410
WILLAURA,103335
MENA PARK,102008
BROOKVILLE,100516
MAFEKING,101922
MARYSVILLE,101977
CLARKEFIELD,100759
BARRYS REEF,100290
WINDERMERE,103352
HAWKHURST,101435
MIOWERA,102067
CAMBARVILLE,100631
COBAW,100781
WARRAK,103237
WOOL WOOL,103404
TORWOOD,103069
HAZELWOOD,101440
LANG LANG EAST,101792
LAKE GOLDSMITH,101762
WILDWOOD,103330
HILGAY,101479
HILLCREST,101481
CHRISTMAS HILLS,100750
MOUNT EGERTON,102181
HENTY,101458
TOOMBON,103052
BELLBIRD CREEK,100333
WANDONG,103210
BLAMPIED,100408
ERRINUNDRA,101124
TAMBORITHA,102923
NOORINBEE NORTH,102367
LANGDONS HILL,101793
BOLWARRAH,100426
BENLOCH,100352
HARRIETVILLE,101425
PUCKAPUNYAL,102559
TABBERABBERA,102903
WATERFORD PARK,103256
NAREEN,102282
ENGLEFIELD,101115
BROADLANDS,100507
WANTIRNA,103219
ELWOOD,101106
HALLS GAP,101409
CHEWTON BUSHLANDS,100739
METCALFE EAST,102037
GLENLUCE,101300
BUDGEE BUDGEE,100539
BETE BOLONG NORTH,100370
DANDENONG,100920
BEACONSFIELD UPPER,100313
COWWARR,100862
MOONLIGHT FLAT,102124
GOLDEN POINT,101323
WONNANGATTA,103380
TALLAROOK,102918
KANAGULK,101599
ERCILDOUNE,101122
WALLAN,103193
TRENTHAM EAST,103096
CHEROKEE,100730
TYRENDARRA EAST,103129
SUNDERLAND BAY,102879
SURF BEACH,102884
WYE RIVER,103441
WELSHPOOL,103286
DENNINGTON,100954
ALLAMBEE SOUTH,100143
DARRIMAN,100933
KARDELLA,101610
HIAWATHA,101472
BOX HILL SOUTH,100470
FOREST HILL,101190
SEABROOK,102708
WOODEND NORTH,103387
MUSK,102246
ROCKLYN,102641
WEATHERBOARD,103276
BULART,100544
SEATON,102713
POOTILLA,102528
CHUM CREEK,100751
WOODEND,103386
ROCKY POINT,102642
BELLFIELD,100338
BARFOLD,100269
EVERSLEY,101137
YANDOIT,103465
PERCYDALE,102484
FRYERSTOWN,101208
AMHERST,100159
BELLELLEN,100336
STRATHLEA,102862
CABBAGE TREE,100617
BREWSTER,100487
BARKSTEAD,100277
STREATHAM,102866
WHOOREL,103321
HARCOURT,101420
WOOREEN,104457
AIRPORT WEST,100130
MOUNT DORAN,102175
RIPPONLEA,102628
DEEP LEAD,100943
CHEWTON,100738
FYANS CREEK,101212
MUCKLEFORD SOUTH,102216
SUGARLOAF CREEK,102872
WULGULMERANG WEST,103432
BULGANA,100547
GHIN GHIN,101246
BAYNTON EAST,100308
MAINTONGOON,101932
CHARAM,100720
NEEREMAN,102311
BET BET,100368
MCKINNON,101987
KEYSBOROUGH,101653
WALLINDUC,103194
TREMONT,103093
BALACLAVA,100233
POINT COOK,102515
BYADUK,100610
BERRYBANK,100362
MOONDARRA,102121
PARKDALE,102455
NUNGURNER,102397
STRATFORD,102849
WOMBELANO,103371
ROSES GAP,102654
MIRRANATWA,102075
MOUNT COLE,102170
MOYREISK,102212
GOBUR,101319
RATHSCAR WEST,102580
GLENLOGIE,101295
DARLEY,100926
COBURG,100791
PASCOE VALE SOUTH,102462
HALLORA,101407
COALVILLE,100779
DRIFFIELD,101010
ASPENDALE GARDENS,100205
CLYDEBANK,100777
KARIAH,101612
NILMA NORTH,102350
CORINELLA,100841
STAFFORDSHIRE REEF,102821
PENSHURST,102481
MUCKLEFORD,102215
NYORA,102409
LOCH,101866
BURROWYE,100597
MOUNT ALFRED,102154
PURDEET,102563
RIVERSLEA,102630
BUNDALAGUAH,100563
BULLUMWAAL,100558
SMITHS GULLY,102764
ROKEWOOD JUNCTION,102645
ALTONA NORTH,100156
BRADFORD,100473
BETLEY,100372
BRUMBY,100525
ABBEYARD,100117
DEVILS RIVER,100966
BROMLEY,100512
LAKE EPPALOCK,101759
TARRENGOWER,102956
ALEXANDRA,100137
NUNNIONG,102398
DUNNEWORTHY,101040
EDGECOMBE,101081
HEPBURN,101459
DAYLESFORD,100938
KEILOR NORTH,101630
LITTLE RIVER,101862
POINT WILSON,102519
WEIR VIEWS,123253
HALLSTON,101411
MIRBOO NORTH,102073
SMEATON,102762
ST KILDA EAST,102817
BRIGHTON EAST,100497
LYSTERFIELD,101907
TYNONG NORTH,103124
MORDIALLOC,102142
BANNOCKBURN,100265
NELSON,102319
EUMEMMERRING,101130
FLAMINGO BEACH,101177
INVERLEIGH,101533
DUTSON DOWNS,101052
RYTHDALE,102677
GORAE,101340
BUCKLEY,100535
GLENGARRY WEST,101286
GLENGARRY,101282
TRARALGON EAST,103086
TRARALGON,103085
VICTORIA VALLEY,103162
GREENVALE,101383
BRIMBOAL,100500
TENBY POINT,102984
ELIZABETH ISLAND,104554
RUBY,102664
AYRFORD,100221
QUEENSFERRY,102573
MEPUNGA EAST,102013
NULLAWARRE NORTH,102392
BELGRAVE HEIGHTS,100328
NEWLANDS ARM,102336
CLAYTON SOUTH,100762
LYONS,101905
MOORABBIN,102127
DANDENONG NORTH,100921
GOLDSBOROUGH,101327
WINJALLOK,103358
GRAYTOWN,101368
PATYAH,102469
MENTONE,102009
WARRABKOOK,103232
DINGLEY VILLAGE,100978
HOPPERS CROSSING,101496
LAKE TYERS BEACH,101772
DARLINGTON,100929
GARDENVALE,101217
MYAMYN,102251
DUVERNEY,101054
MOORABOOL,102129
HODDLES CREEK,101488
MONT ALBERT,102111
FERNY CREEK,101166
NYERIMILANG,102406
SELBY,102720
MENZIES CREEK,102010
BOSTOCKS CREEK,100460
QUEENSCLIFF,102572
COBRICO,100787
CAPE BRIDGEWATER,100650
KOALLAH,101692
TUERONG,103105
POMBORNEIT,102521
THORPDALE,103011
ROKEBY,102643
NANGEELA,102271
VICTORIA POINT,103161
MINERS REST,102059
CROSS ROADS,100884
NARBETHONG,102278
HUMEVALE,101510
INVERMAY,101537
CHAPEL FLAT,100717
TIMBARRA,103018
WANDO VALE,103208
LERDERDERG,101831
GAFFNEYS CREEK,103721
HAWTHORN,101436
BOX HILL,100468
SURREY HILLS,102885
POWELLTOWN,102550
HEATHMONT,101451
MUMBANNAR,102220
HEATHERTON,101449
WAREEK,103225
WULGULMERANG EAST,103431
BYLANDS,100614
CLARKES HILL,100760
MOUNT ROWAN,102199
WINGAN RIVER,103355
STEELS CREEK,102830
SOLDIERS HILL,102773
BLACK HILL,100396
BOWENVALE,100462
LAKE LONSDALE,101763
ALMA,100149
HOMEBUSH,101491
MOLESWORTH,102097
COTSWOLD,100855
LAKE FYANS,101760
MORANDING,102141
JAMIESON,101555
YALMY,103457
TARRAYOUKYAN,102954
PIGEON PONDS,102496
GLENDONALD,103718
WILLAURA NORTH,103336
CATHKIN,100706
MAROONA,101969
LEONGATHA,101827
CROYDON SOUTH,100894
RINGWOOD,102622
RINGWOOD EAST,102623
EMERALD,101107
MILLTOWN,102055
CHELSEA HEIGHTS,100726
GLENORMISTON NORTH,101305
GREEN GULLY,101376
TRAWOOL,103090
HOWES CREEK,101503
DELATITE,100947
BUANGOR,100530
WATERLOO,103258
LEONARDS HILL,101826
SMOKEYTOWN,102765
CLUB TERRACE,100773
NAP NAP MARRA,102274
LICOLA,101835
CARDIGAN VILLAGE,100668
DALES CREEK,100914
YALLA-Y-POORA,103452
MITCHELL PARK,102077
DOCTORS FLAT,100987
KILSYTH SOUTH,101670
SOUTHBANK,102786
EAST MELBOURNE,101063
BLACKBURN,100400
NANGANA,102270
ALTONA MEADOWS,100155
MOUNT NAPIER,102195
GLEN WAVERLEY,101271
CLEAR LAKE,100763
WARRENMANG,103245
OMEO VALLEY,102428
GERMANIA,101241
METCALFE,102036
GLENHOPE EAST,101290
ILLAWARRA,101523
ANGLERS REST,100166
TONGHI CREEK,103036
KOROBEIT,101714
BALLARAT EAST,100241
BUNGAREE,100576
MATLOCK,101980
GONG GONG,101329
WENDOUREE,103288
ADAMS ESTATE,100123
MEPUNGA WEST,102014
BRUCKNELL,100523
KOOROOMAN,101711
LEONGATHA SOUTH,101829
LIMA SOUTH,101846
BRIDGE CREEK,100491
KORIELLA,101713
WHANREGARWEN,103308
FRAMLINGHAM EAST,101198
FRESHWATER CREEK,101207
NARRACAN,102290
CRIB POINT,100881
NIRRANDA SOUTH,102359
ANDERSON,100165
TURTONS CREEK,103114
YARPTURK,103473
YAMBUK,103458
PANMURE,102448
CARALULUP,100659
GLENGOWER,101288
EASTVILLE,101068
DERRINAL,100963
EDDINGTON,101077
REEDY FLAT,103705
WANGARABELL,103213
GENOA,101235
KINGLAKE CENTRAL,101675
COLBROOK,100808
BO PEEP,100411
WOODSTOCK,103400
OAKLANDS JUNCTION,102412
WRATHUNG,103426
ENSAY NORTH,101117
W TREE,103169
MOUNT LONARCH,102189
RAGLAN,102574
COGHILLS CREEK,100799
TOURELLO,103073
KALIMNA,101589
MOONLIGHT FLAT,102125
BINDI,100386
WELSHMANS REEF,103285
YARCK,103472
HOMEWOOD,101493
SANDON,102692
AMPHITHEATRE,100161
BILLABONG,100384
BROADFORD,100506
ROCKLANDS,102640
STRATHFIELDSAYE,102859
LINDENOW,101849
HAMPTON PARK,101416
DUTSON,101051
PAKENHAM SOUTH,102445
RIPPLESIDE,102627
INDENTED HEAD,101526
MARSHALL,101971
CHARLEMONT,104541
MOUNT MORIAC,102194
TYABB,103117
CURDIEVALE,100908
CHURCHILL ISLAND,100753
SUMMERLANDS,102876
COOLAROO,100822
SCOTSBURN,102704
BRIAR HILL,100489
WATSONIA,103260
BERRINGA,100359
ALBANVALE,100132
KEW,101649
NAREEB,102280
BEMM RIVER,100342
KANGAROO GROUND,101602
BUNGAL,100574
TOORONGO,103063
ENFIELD,101114
WOORNDOO,103420
FAIRY DELL,101150
GLENLOFTY,101294
EDENHOPE,101080
ARGYLE,100191
TIMOR,103022
WATTLE CREEK,103265
WHEATSHEAF,103310
ENSAY,101116
WALLAGARAUGH,103190
KORWEINGUBOORA,101721
KINGLAKE WEST,101676
TATYOON,102966
CAVENDISH,100713
EILDON,101087
STRANGWAYS,102847
WONGUNGARRA,103379
IRISHTOWN,101542
TALBOT,102911
KILLINGWORTH,101664
WENTWORTH,103290
WABONGA,103173
MOCKINYA,102086
HAVELOCK,101431
WALMER,103197
NUGGETTY,102389
RATHSCAR,102579
LEDCOURT,101818
ECKLIN SOUTH,101074
HAZELWOOD NORTH,101441
NARRE WARREN SOUTH,102298
BARUNAH PLAINS,100292
HOLLANDS LANDING,101490
CRANBOURNE NORTH,100867
BURNLEY,100591
GENTLE ANNIE,101236
SHERBROOKE,102744
GAZETTE,101226
BELGRAVE SOUTH,100329
BULDAH,100545
POMONAL,102524
GLENISLA,101292
KELVIN VIEW,101633
GOONGERAH,101333
COMBIENBAR,100813
BEAUFORT,100320
WHITTLESEA,103320
BALLAN,100237
INGLISTON,101529
BALLARAT CENTRAL,100240
EVANSFORD,101136
GOLDIE,101326
VASEY,103151
BUTCHERS RIDGE,100606
LIMESTONE,101848
ACHERON,100121
BARJARG,100273
DEDDICK VALLEY,100941
DINNER PLAIN,100980
BALMORAL,100249
GELANTIPY,101229
DAISY HILL,100913
GOLDEN POINT,101324
TONGIO,103037
CAMPBELLTOWN,100639
LEXTON,101834
BRANXHOLME,100478
DIGBY,100972
MOUNT EVELYN,102184
CROYDON HILLS,100892
IVANHOE EAST,101549
ALBION,100136
DUNDONNELL,101036
COLLINGWOOD,100812
KOOROOL,101710
WATSONS CREEK,103262
TAHARA BRIDGE,102909
THOMSON,103007
KILLARA,101660
MACLEOD,101914
GILLUM,101252
FORBES,101189
CLARINDA,100757
LOCH SPORT,101867
NEWSTEAD,102342
GORAE WEST,101341
YANNATHAN,103470
GRASSMERE,101366
SWAN BAY,102891
CANNONS CREEK,100647
HERNES OAK,101463
WAURN PONDS,103274
LANG LANG,101790
FLYNNS CREEK,101186
EDITHVALE,101084
LAKE WELLINGTON,101774
GHERINGHAP,101245
COBDEN,100784
WILLUNG SOUTH,103345
BOOLARRA,100440
JANCOURT,101557
HAMPTON EAST,101415
GERRIGERRUP,101243
NOBLE PARK NORTH,102361
ADA,100122
WILLOWVALE,103343
SILVAN,102747
INVERMAY PARK,101539
STONELEIGH,102839
NERRINA,102323
CLUNES,100774
RICHMOND,102617
THREE BRIDGES,103016
MOUNT WAVERLEY,102205
HOTSPUR,101502
NULLA VALE,102390
MONOMAK,102108
BAYINDEEN,100305
CHINTIN,100746
MUSK VALE,102247
BROOKLYN,100515
KINGSVILLE,101683
KALORAMA,101594
LINDENOW SOUTH,101850
VERMONT,103157
TOORAK,103061
BAW BAW VILLAGE,100303
CARINGAL,100673
NEERIM EAST,102313
OCEAN GRANGE,102418
ILLABAROOK,101522
MUNRO,102222
CORINDHAP,100840
DERRINALLUM,100964
ASHWOOD,100203
NOTTING HILL,102384
HUNTINGDALE,101513
OAKLEIGH SOUTH,102416
MEERLIEU,101999
CLEMATIS,100765
COLAC,100803
HMAS CERBERUS,101487
SOMERS,102774
MOUNT MACEDON,102190
MACEDON,101912
NORTHCOTE,102381
FAIRFIELD,101145
FYANSFORD,101213
CERES,100714
HIGHTON,101478
BLACK RANGE,100397
GREAT WESTERN,101373
CULLA,100900
METUNG,102038
BULLA,100548
MELBOURNE AIRPORT,102002
CARAMUT,100660
MINHAMITE,102061
MINJAH,102064
HAWKESDALE,101434
TRIDA,103100
STRZELECKI,102869
BAMBRA,100259
BINGINWARRI,100388
NORTH WONTHAGGI,102380
CHURCHILL,100752
HATTAH,101430
MOYHU,102211
DURHAM LEAD,101047
PASCOE VALE,102461
ELLERSLIE,101094
BATESFORD,100300
CUNDARE NORTH,100905
SKYE,102759
THALLOO,102996
BROADMEADOWS,100508
NORLANE,102369
YALLOURN NORTH,103456
EAST GEELONG,101062
FAWKNER,101155
HAZELWOOD SOUTH,101442
GLENROY,101312
NAYOOK,102309
HIGHETT,101474
BOISDALE,100421
WAIREWA,103178
HAMILTON,101412
SCOTCHMANS LEAD,102703
CARRANBALLAC,100692
WONGA PARK,103374
PIGGOREET,102497
MONTMORENCY,102114
MORRISONS,102148
STRATHMORE HEIGHTS,102865
KEILOR PARK,101631
FOOTSCRAY,101188
WOODSIDE,103397
MCLOUGHLINS BEACH,101988
MARENGO,101958
WILSONS PROMONTORY,103347
WALKERVILLE SOUTH,103186
TIDAL RIVER,103017
SKENES CREEK,102753
BARWON DOWNS,100295
CARLYLE,100682
BONEGILLA,100430
SNAKE ISLAND,102771
WILD DOG VALLEY,103329
MUNTHAM,102223
CLOVER FLAT,100770
PAKENHAM,102444
BENTLEIGH EAST,100355
BENTLEIGH,100354
ST ANDREWS BEACH,102807
ARMSTRONG,100193
GLENMAGGIE,101302
ELEVATED PLAINS,101090
BEREMBOKE,100357
STAUGHTON VALE,102827
TAROON,102948
JAM JERRUP,101554
THE HONEYSUCKLES,103001
BUNGADOR,100573
THE COVE,102998
COWLEYS CREEK,100860
CARDIGAN,100667
LUCAS,104278
BONA VISTA,100427
CALIVIL,100624
PRAIRIE,102554
FORGE CREEK,101191
BANKSIA PENINSULA,103706
ROBERTSONS BEACH,102631
NOWHERE CREEK,102386
ELMHURST,101097
GLENPATRICK,101308
NEWLYN,102337
DEAN,100939
MALVERN EAST,101942
GAINSBOROUGH,101214
MARYVALE,101978
MORWELL,102152
KALKALLO,101591
MURRAY-SUNSET,102238
MERRICKS,102026
ANAKIE,100163
PORTSEA,102547
TOL TOL,103029
NINDA,102351
SEA LAKE,102707
EVERTON UPPER,101140
TARRAWINGEE,102953
EVERTON,101139
SOUTH MORANG,102782
EPPING,101119
SHEPPARTON,102741
KIALLA,101654
SCARSDALE,102701
NEWTOWN,102343
MANNIBADAR,101951
CAPE CLEAR,100651
PITFIELD,102509
MAUDE,101982
SUGARLOAF,102871
AINTREE,123259
COBBLEBANK,123254
GRANITE ROCK,101360
MELWOOD,102007
VIEWBANK,103163
ST ALBANS,102804
MAFFRA WEST UPPER,101924
TAYLOR BAY,102969
MONT ALBERT NORTH,102112
AIRLY,100129
COONGULLA,100826
TYNTYNDER SOUTH,103126
MURRAWEE,102237
SWAN HILL,102892
DELAHEY,100946
FISH CREEK,101169
SANDY POINT,102695
BERWICK,100365
OFFICER,102421
TYRRELL DOWNS,103132
CHILLINGOLLAH,100741
MEAD,101991
